#key	value
name	VRA & Tharaghar
byline	Building Trust, Brick by Brick
safeName	aurrrah-real-estate
footer-message	A conscious network for **property (real estate)** buying / selling / consulting / developing led by the seasoned team of **V Raveendar and Associates**, headquartered in Chennai, <u>Tamil Nadu</u>, India.
iconName	VRA
siteMenuName	Raveendar and Tharaghar
scaffold	sitemap
sections	insights
sections_local	properties: vra+osr+auction, insights
local-url	http://localhost/businesses/aurrrah/real-estate/
live-url	https://aurrra.in/
year	2025
